tradeDate,market,price,currency,uom,month
28-Aug-2018,HH-NG,2.852,USD,MMBTU,Sep-2018
28-Aug-2018,HH-NG,2.845,USD,MMBTU,Oct-2018
28-Aug-2018,HH-NG,2.873,USD,MMBTU,Nov-2018
28-Aug-2018,HH-NG,2.966,USD,MMBTU,Dec-2018
28-Aug-2018,HH-NG,3.054,USD,MMBTU,Jan-2019
28-Aug-2018,HH-NG,3.02,USD,MMBTU,Feb-2019
28-Aug-2018,HH-NG,2.917,USD,MMBTU,Mar-2019
28-Aug-2018,HH-NG,2.632,USD,MMBTU,Apr-2019
28-Aug-2018,HH-NG,2.601,USD,MMBTU,May-2019
28-Aug-2018,HH-NG,2.632,USD,MMBTU,Jun-2019
28-Aug-2018,HH-NG,2.664,USD,MMBTU,Jul-2019
28-Aug-2018,HH-NG,2.668,USD,MMBTU,Aug-2019
28-Aug-2018,HH-NG,2.652,USD,MMBTU,Sep-2019
28-Aug-2018,HH-NG,2.668,USD,MMBTU,Oct-2019
28-Aug-2018,HH-NG,2.717,USD,MMBTU,Nov-2019
28-Aug-2018,HH-NG,2.839,USD,MMBTU,Dec-2019
28-Aug-2018,HH-NG,2.935,USD,MMBTU,Jan-2020
28-Aug-2018,HH-NG,2.895,USD,MMBTU,Feb-2020
28-Aug-2018,HH-NG,2.788,USD,MMBTU,Mar-2020
28-Aug-2018,HH-NG,2.503,USD,MMBTU,Apr-2020
28-Aug-2018,HH-NG,2.466,USD,MMBTU,May-2020
28-Aug-2018,HH-NG,2.491,USD,MMBTU,Jun-2020
28-Aug-2018,HH-NG,2.518,USD,MMBTU,Jul-2020
28-Aug-2018,HH-NG,2.527,USD,MMBTU,Aug-2020
28-Aug-2018,HH-NG,2.511,USD,MMBTU,Sep-2020
28-Aug-2018,HH-NG,2.528,USD,MMBTU,Oct-2020
28-Aug-2018,HH-NG,2.582,USD,MMBTU,Nov-2020
28-Aug-2018,HH-NG,2.707,USD,MMBTU,Dec-2020
28-Aug-2018,HH-NG,2.81,USD,MMBTU,Jan-2021
28-Aug-2018,HH-NG,2.774,USD,MMBTU,Feb-2021
28-Aug-2018,HH-NG,2.686,USD,MMBTU,Mar-2021
28-Aug-2018,HH-NG,2.421,USD,MMBTU,Apr-2021
28-Aug-2018,HH-NG,2.389,USD,MMBTU,May-2021
28-Aug-2018,HH-NG,2.417,USD,MMBTU,Jun-2021
28-Aug-2018,HH-NG,2.447,USD,MMBTU,Jul-2021
28-Aug-2018,HH-NG,2.459,USD,MMBTU,Aug-2021
28-Aug-2018,HH-NG,2.456,USD,MMBTU,Sep-2021
28-Aug-2018,HH-NG,2.48,USD,MMBTU,Oct-2021
28-Aug-2018,HH-NG,2.542,USD,MMBTU,Nov-2021
28-Aug-2018,HH-NG,2.675,USD,MMBTU,Dec-2021
28-Aug-2018,HH-NG,2.775,USD,MMBTU,Jan-2022
28-Aug-2018,HH-NG,2.741,USD,MMBTU,Feb-2022
28-Aug-2018,HH-NG,2.669,USD,MMBTU,Mar-2022
28-Aug-2018,HH-NG,2.414,USD,MMBTU,Apr-2022
28-Aug-2018,HH-NG,2.391,USD,MMBTU,May-2022
28-Aug-2018,HH-NG,2.416,USD,MMBTU,Jun-2022
28-Aug-2018,HH-NG,2.443,USD,MMBTU,Jul-2022
28-Aug-2018,HH-NG,2.456,USD,MMBTU,Aug-2022
28-Aug-2018,HH-NG,2.457,USD,MMBTU,Sep-2022
28-Aug-2018,HH-NG,2.484,USD,MMBTU,Oct-2022
28-Aug-2018,HH-NG,2.548,USD,MMBTU,Nov-2022
28-Aug-2018,HH-NG,2.688,USD,MMBTU,Dec-2022
28-Aug-2018,HH-NG,2.788,USD,MMBTU,Jan-2023
28-Aug-2018,HH-NG,2.755,USD,MMBTU,Feb-2023
28-Aug-2018,HH-NG,2.688,USD,MMBTU,Mar-2023
28-Aug-2018,HH-NG,2.468,USD,MMBTU,Apr-2023
28-Aug-2018,HH-NG,2.455,USD,MMBTU,May-2023
28-Aug-2018,HH-NG,2.481,USD,MMBTU,Jun-2023
28-Aug-2018,HH-NG,2.51,USD,MMBTU,Jul-2023
28-Aug-2018,HH-NG,2.527,USD,MMBTU,Aug-2023
28-Aug-2018,HH-NG,2.531,USD,MMBTU,Sep-2023
28-Aug-2018,HH-NG,2.561,USD,MMBTU,Oct-2023
28-Aug-2018,HH-NG,2.625,USD,MMBTU,Nov-2023
28-Aug-2018,HH-NG,2.773,USD,MMBTU,Dec-2023
28-Aug-2018,HH-NG,2.88,USD,MMBTU,Jan-2024
28-Aug-2018,HH-NG,2.848,USD,MMBTU,Feb-2024
28-Aug-2018,HH-NG,2.783,USD,MMBTU,Mar-2024
28-Aug-2018,HH-NG,2.548,USD,MMBTU,Apr-2024
28-Aug-2018,HH-NG,2.53,USD,MMBTU,May-2024
28-Aug-2018,HH-NG,2.561,USD,MMBTU,Jun-2024
28-Aug-2018,HH-NG,2.597,USD,MMBTU,Jul-2024
28-Aug-2018,HH-NG,2.614,USD,MMBTU,Aug-2024
28-Aug-2018,HH-NG,2.616,USD,MMBTU,Sep-2024
28-Aug-2018,HH-NG,2.644,USD,MMBTU,Oct-2024
28-Aug-2018,HH-NG,2.702,USD,MMBTU,Nov-2024
28-Aug-2018,HH-NG,2.84,USD,MMBTU,Dec-2024
28-Aug-2018,HH-NG,2.946,USD,MMBTU,Jan-2025
28-Aug-2018,HH-NG,2.914,USD,MMBTU,Feb-2025
28-Aug-2018,HH-NG,2.849,USD,MMBTU,Mar-2025
28-Aug-2018,HH-NG,2.634,USD,MMBTU,Apr-2025
28-Aug-2018,HH-NG,2.617,USD,MMBTU,May-2025
28-Aug-2018,HH-NG,2.646,USD,MMBTU,Jun-2025
28-Aug-2018,HH-NG,2.678,USD,MMBTU,Jul-2025
28-Aug-2018,HH-NG,2.697,USD,MMBTU,Aug-2025
28-Aug-2018,HH-NG,2.699,USD,MMBTU,Sep-2025
28-Aug-2018,HH-NG,2.727,USD,MMBTU,Oct-2025
28-Aug-2018,HH-NG,2.789,USD,MMBTU,Nov-2025
28-Aug-2018,HH-NG,2.931,USD,MMBTU,Dec-2025
28-Aug-2018,HH-NG,3.041,USD,MMBTU,Jan-2026
28-Aug-2018,HH-NG,3.006,USD,MMBTU,Feb-2026
28-Aug-2018,HH-NG,2.94,USD,MMBTU,Mar-2026
28-Aug-2018,HH-NG,2.718,USD,MMBTU,Apr-2026
28-Aug-2018,HH-NG,2.703,USD,MMBTU,May-2026
28-Aug-2018,HH-NG,2.724,USD,MMBTU,Jun-2026
28-Aug-2018,HH-NG,2.748,USD,MMBTU,Jul-2026
28-Aug-2018,HH-NG,2.768,USD,MMBTU,Aug-2026
28-Aug-2018,HH-NG,2.77,USD,MMBTU,Sep-2026
28-Aug-2018,HH-NG,2.798,USD,MMBTU,Oct-2026
28-Aug-2018,HH-NG,2.863,USD,MMBTU,Nov-2026
28-Aug-2018,HH-NG,3.008,USD,MMBTU,Dec-2026
28-Aug-2018,HH-NG,3.123,USD,MMBTU,Jan-2027
28-Aug-2018,HH-NG,3.089,USD,MMBTU,Feb-2027
28-Aug-2018,HH-NG,3.023,USD,MMBTU,Mar-2027
28-Aug-2018,HH-NG,2.793,USD,MMBTU,Apr-2027
28-Aug-2018,HH-NG,2.776,USD,MMBTU,May-2027
28-Aug-2018,HH-NG,2.802,USD,MMBTU,Jun-2027
28-Aug-2018,HH-NG,2.83,USD,MMBTU,Jul-2027
28-Aug-2018,HH-NG,2.848,USD,MMBTU,Aug-2027
28-Aug-2018,HH-NG,2.85,USD,MMBTU,Sep-2027
28-Aug-2018,HH-NG,2.878,USD,MMBTU,Oct-2027
28-Aug-2018,HH-NG,2.945,USD,MMBTU,Nov-2027
28-Aug-2018,HH-NG,3.091,USD,MMBTU,Dec-2027
28-Aug-2018,HH-NG,3.209,USD,MMBTU,Jan-2028
28-Aug-2018,HH-NG,3.177,USD,MMBTU,Feb-2028
28-Aug-2018,HH-NG,3.112,USD,MMBTU,Mar-2028
28-Aug-2018,HH-NG,2.842,USD,MMBTU,Apr-2028
28-Aug-2018,HH-NG,2.82,USD,MMBTU,May-2028
28-Aug-2018,HH-NG,2.85,USD,MMBTU,Jun-2028
28-Aug-2018,HH-NG,2.89,USD,MMBTU,Jul-2028
28-Aug-2018,HH-NG,2.93,USD,MMBTU,Aug-2028
28-Aug-2018,HH-NG,2.945,USD,MMBTU,Sep-2028
28-Aug-2018,HH-NG,2.991,USD,MMBTU,Oct-2028
28-Aug-2018,HH-NG,3.061,USD,MMBTU,Nov-2028
28-Aug-2018,HH-NG,3.211,USD,MMBTU,Dec-2028
28-Aug-2018,HH-NG,3.334,USD,MMBTU,Jan-2029
28-Aug-2018,HH-NG,3.302,USD,MMBTU,Feb-2029
28-Aug-2018,HH-NG,3.237,USD,MMBTU,Mar-2029
28-Aug-2018,HH-NG,2.919,USD,MMBTU,Apr-2029
28-Aug-2018,HH-NG,2.897,USD,MMBTU,May-2029
28-Aug-2018,HH-NG,2.927,USD,MMBTU,Jun-2029
28-Aug-2018,HH-NG,2.967,USD,MMBTU,Jul-2029
28-Aug-2018,HH-NG,3.007,USD,MMBTU,Aug-2029
28-Aug-2018,HH-NG,3.022,USD,MMBTU,Sep-2029
28-Aug-2018,HH-NG,3.068,USD,MMBTU,Oct-2029
28-Aug-2018,HH-NG,3.14,USD,MMBTU,Nov-2029
28-Aug-2018,HH-NG,3.292,USD,MMBTU,Dec-2029
28-Aug-2018,HH-NG,3.422,USD,MMBTU,Jan-2030
28-Aug-2018,HH-NG,3.392,USD,MMBTU,Feb-2030
28-Aug-2018,HH-NG,3.327,USD,MMBTU,Mar-2030
28-Aug-2018,HH-NG,3.002,USD,MMBTU,Apr-2030
28-Aug-2018,HH-NG,2.98,USD,MMBTU,May-2030
28-Aug-2018,HH-NG,3.015,USD,MMBTU,Jun-2030
28-Aug-2018,HH-NG,3.06,USD,MMBTU,Jul-2030
28-Aug-2018,HH-NG,3.1,USD,MMBTU,Aug-2030
28-Aug-2018,HH-NG,3.115,USD,MMBTU,Sep-2030
28-Aug-2018,HH-NG,3.161,USD,MMBTU,Oct-2030
28-Aug-2018,HH-NG,3.233,USD,MMBTU,Nov-2030
28-Aug-2018,HH-NG,3.388,USD,MMBTU,Dec-2030
28-Aug-2018,HH-CL,68.53,USD,BBL,Oct-2018
28-Aug-2018,HH-CL,68.22,USD,BBL,Nov-2018
28-Aug-2018,HH-CL,67.93,USD,BBL,Dec-2018
28-Aug-2018,HH-CL,67.69,USD,BBL,Jan-2019
28-Aug-2018,HH-CL,67.4,USD,BBL,Feb-2019
28-Aug-2018,HH-CL,67.12,USD,BBL,Mar-2019
28-Aug-2018,HH-CL,66.85,USD,BBL,Apr-2019
28-Aug-2018,HH-CL,66.57,USD,BBL,May-2019
28-Aug-2018,HH-CL,66.28,USD,BBL,Jun-2019
28-Aug-2018,HH-CL,65.96,USD,BBL,Jul-2019
28-Aug-2018,HH-CL,65.63,USD,BBL,Aug-2019
28-Aug-2018,HH-CL,65.33,USD,BBL,Sep-2019
28-Aug-2018,HH-CL,65.05,USD,BBL,Oct-2019
28-Aug-2018,HH-CL,64.77,USD,BBL,Nov-2019
28-Aug-2018,HH-CL,64.5,USD,BBL,Dec-2019
28-Aug-2018,HH-CL,64.17,USD,BBL,Jan-2020
28-Aug-2018,HH-CL,63.85,USD,BBL,Feb-2020
28-Aug-2018,HH-CL,63.53,USD,BBL,Mar-2020
28-Aug-2018,HH-CL,63.25,USD,BBL,Apr-2020
28-Aug-2018,HH-CL,63.0,USD,BBL,May-2020
28-Aug-2018,HH-CL,62.75,USD,BBL,Jun-2020
28-Aug-2018,HH-CL,62.46,USD,BBL,Jul-2020
28-Aug-2018,HH-CL,62.2,USD,BBL,Aug-2020
28-Aug-2018,HH-CL,61.94,USD,BBL,Sep-2020
28-Aug-2018,HH-CL,61.72,USD,BBL,Oct-2020
28-Aug-2018,HH-CL,61.53,USD,BBL,Nov-2020
28-Aug-2018,HH-CL,61.37,USD,BBL,Dec-2020
28-Aug-2018,HH-CL,61.13,USD,BBL,Jan-2021
28-Aug-2018,HH-CL,60.89,USD,BBL,Feb-2021
28-Aug-2018,HH-CL,60.66,USD,BBL,Mar-2021
28-Aug-2018,HH-CL,60.44,USD,BBL,Apr-2021
28-Aug-2018,HH-CL,60.27,USD,BBL,May-2021
28-Aug-2018,HH-CL,60.08,USD,BBL,Jun-2021
28-Aug-2018,HH-CL,59.88,USD,BBL,Jul-2021
28-Aug-2018,HH-CL,59.68,USD,BBL,Aug-2021
28-Aug-2018,HH-CL,59.5,USD,BBL,Sep-2021
28-Aug-2018,HH-CL,59.33,USD,BBL,Oct-2021
28-Aug-2018,HH-CL,59.17,USD,BBL,Nov-2021
28-Aug-2018,HH-CL,59.02,USD,BBL,Dec-2021
28-Aug-2018,HH-CL,58.84,USD,BBL,Jan-2022
28-Aug-2018,HH-CL,58.68,USD,BBL,Feb-2022
28-Aug-2018,HH-CL,58.53,USD,BBL,Mar-2022
28-Aug-2018,HH-CL,58.4,USD,BBL,Apr-2022
28-Aug-2018,HH-CL,58.27,USD,BBL,May-2022
28-Aug-2018,HH-CL,58.15,USD,BBL,Jun-2022
28-Aug-2018,HH-CL,58.01,USD,BBL,Jul-2022
28-Aug-2018,HH-CL,57.9,USD,BBL,Aug-2022
28-Aug-2018,HH-CL,57.79,USD,BBL,Sep-2022
28-Aug-2018,HH-CL,57.7,USD,BBL,Oct-2022
28-Aug-2018,HH-CL,57.61,USD,BBL,Nov-2022
28-Aug-2018,HH-CL,57.53,USD,BBL,Dec-2022
28-Aug-2018,HH-CL,57.42,USD,BBL,Jan-2023
28-Aug-2018,HH-CL,57.31,USD,BBL,Feb-2023
28-Aug-2018,HH-CL,57.23,USD,BBL,Mar-2023
28-Aug-2018,HH-CL,57.14,USD,BBL,Apr-2023
28-Aug-2018,HH-CL,57.08,USD,BBL,May-2023
28-Aug-2018,HH-CL,57.02,USD,BBL,Jun-2023
28-Aug-2018,HH-CL,56.94,USD,BBL,Jul-2023
28-Aug-2018,HH-CL,56.87,USD,BBL,Aug-2023
28-Aug-2018,HH-CL,56.81,USD,BBL,Sep-2023
28-Aug-2018,HH-CL,56.76,USD,BBL,Oct-2023
28-Aug-2018,HH-CL,56.72,USD,BBL,Nov-2023
28-Aug-2018,HH-CL,56.7,USD,BBL,Dec-2023
28-Aug-2018,HH-CL,56.62,USD,BBL,Jan-2024
28-Aug-2018,HH-CL,56.55,USD,BBL,Feb-2024
28-Aug-2018,HH-CL,56.49,USD,BBL,Mar-2024
28-Aug-2018,HH-CL,56.44,USD,BBL,Apr-2024
28-Aug-2018,HH-CL,56.39,USD,BBL,May-2024
28-Aug-2018,HH-CL,56.38,USD,BBL,Jun-2024
28-Aug-2018,HH-CL,56.33,USD,BBL,Jul-2024
28-Aug-2018,HH-CL,56.29,USD,BBL,Aug-2024
28-Aug-2018,HH-CL,56.27,USD,BBL,Sep-2024
28-Aug-2018,HH-CL,56.25,USD,BBL,Oct-2024
28-Aug-2018,HH-CL,56.27,USD,BBL,Nov-2024
28-Aug-2018,HH-CL,56.28,USD,BBL,Dec-2024
28-Aug-2018,HH-CL,56.24,USD,BBL,Jan-2025
28-Aug-2018,HH-CL,56.21,USD,BBL,Feb-2025
28-Aug-2018,HH-CL,56.18,USD,BBL,Mar-2025
28-Aug-2018,HH-CL,56.17,USD,BBL,Apr-2025
28-Aug-2018,HH-CL,56.16,USD,BBL,May-2025
28-Aug-2018,HH-CL,56.16,USD,BBL,Jun-2025
28-Aug-2018,HH-CL,56.13,USD,BBL,Jul-2025
28-Aug-2018,HH-CL,56.11,USD,BBL,Aug-2025
28-Aug-2018,HH-CL,56.09,USD,BBL,Sep-2025
28-Aug-2018,HH-CL,56.09,USD,BBL,Oct-2025
28-Aug-2018,HH-CL,56.09,USD,BBL,Nov-2025
28-Aug-2018,HH-CL,56.1,USD,BBL,Dec-2025
28-Aug-2018,HH-CL,56.05,USD,BBL,Jan-2026
28-Aug-2018,HH-CL,56.02,USD,BBL,Feb-2026
28-Aug-2018,HH-CL,56.0,USD,BBL,Mar-2026
28-Aug-2018,HH-CL,56.0,USD,BBL,Apr-2026
28-Aug-2018,HH-CL,56.01,USD,BBL,May-2026
28-Aug-2018,HH-CL,56.04,USD,BBL,Jun-2026
28-Aug-2018,HH-CL,56.04,USD,BBL,Jul-2026
28-Aug-2018,HH-CL,56.06,USD,BBL,Aug-2026
28-Aug-2018,HH-CL,56.09,USD,BBL,Sep-2026
28-Aug-2018,HH-CL,56.14,USD,BBL,Oct-2026
28-Aug-2018,HH-CL,56.21,USD,BBL,Nov-2026
28-Aug-2018,HH-CL,56.29,USD,BBL,Dec-2026
28-Aug-2018,HH-CL,56.39,USD,BBL,Jan-2027
28-Aug-2018,HH-CL,56.42,USD,BBL,Feb-2027
28-Aug-2018,HH-HO,2.2114,USD,GAL,Sep-2018
28-Aug-2018,HH-HO,2.217,USD,GAL,Oct-2018
28-Aug-2018,HH-HO,2.2202,USD,GAL,Nov-2018
28-Aug-2018,HH-HO,2.2214,USD,GAL,Dec-2018
28-Aug-2018,HH-HO,2.223,USD,GAL,Jan-2019
28-Aug-2018,HH-HO,2.2188,USD,GAL,Feb-2019
28-Aug-2018,HH-HO,2.209,USD,GAL,Mar-2019
28-Aug-2018,HH-HO,2.1936,USD,GAL,Apr-2019
28-Aug-2018,HH-HO,2.1852,USD,GAL,May-2019
28-Aug-2018,HH-HO,2.1792,USD,GAL,Jun-2019
28-Aug-2018,HH-HO,2.1811,USD,GAL,Jul-2019
28-Aug-2018,HH-HO,2.1859,USD,GAL,Aug-2019
28-Aug-2018,HH-HO,2.1931,USD,GAL,Sep-2019
28-Aug-2018,HH-HO,2.1993,USD,GAL,Oct-2019
28-Aug-2018,HH-HO,2.2034,USD,GAL,Nov-2019
28-Aug-2018,HH-HO,2.2094,USD,GAL,Dec-2019
28-Aug-2018,HH-HO,2.2192,USD,GAL,Jan-2020
28-Aug-2018,HH-HO,2.2228,USD,GAL,Feb-2020
28-Aug-2018,HH-HO,2.2162,USD,GAL,Mar-2020
28-Aug-2018,HH-HO,2.2007,USD,GAL,Apr-2020
28-Aug-2018,HH-HO,2.1881,USD,GAL,May-2020
28-Aug-2018,HH-HO,2.182,USD,GAL,Jun-2020
28-Aug-2018,HH-HO,2.1777,USD,GAL,Jul-2020
28-Aug-2018,HH-HO,2.1746,USD,GAL,Aug-2020
28-Aug-2018,HH-HO,2.1713,USD,GAL,Sep-2020
28-Aug-2018,HH-HO,2.1658,USD,GAL,Oct-2020
28-Aug-2018,HH-HO,2.1602,USD,GAL,Nov-2020
28-Aug-2018,HH-HO,2.1549,USD,GAL,Dec-2020
28-Aug-2018,HH-HO,2.1603,USD,GAL,Jan-2021
28-Aug-2018,HH-HO,2.1605,USD,GAL,Feb-2021
28-Aug-2018,HH-HO,2.1541,USD,GAL,Mar-2021
28-Aug-2018,HH-HO,2.1427,USD,GAL,Apr-2021
28-Aug-2018,HH-HO,2.141,USD,GAL,May-2021
28-Aug-2018,HH-HO,2.1337,USD,GAL,Jun-2021
28-Aug-2018,HH-HO,2.1237,USD,GAL,Jul-2021
28-Aug-2018,HH-HO,2.1186,USD,GAL,Aug-2021
28-Aug-2018,HH-HO,2.114,USD,GAL,Sep-2021
28-Aug-2018,HH-HO,2.1098,USD,GAL,Oct-2021
28-Aug-2018,HH-HO,2.1029,USD,GAL,Nov-2021
28-Aug-2018,HH-HO,2.0974,USD,GAL,Dec-2021
28-Aug-2018,HH-HO,2.1034,USD,GAL,Jan-2022
28-Aug-2018,AB-NIT,0.9598,CAD,GJ,Sep-2018
28-Aug-2018,AB-NIT,1.1499,CAD,GJ,Oct-2018
